rank,venue_name,city,state,venue_id,event_count,good_tournament_url_count,upcoming_count,venue_url,sample_tournament_1,sample_tournament_url_1,sample_tournament_2,sample_tournament_url_2,sample_tournament_3,sample_tournament_url_3
1,1529 Third St. S.,Jacksonville Beach,FL,bc1478d9-b28b-4530-a566-401610faf38a,81,81,45,https://home.gotsoccer.com/events.aspx?type=Tournament&state=CA&Page=1,BAZOOKA SOCCER JUNIOR SHOWCASE,https://bazookasoccer.com,Tonka Splash,https://tonkasplash.com/,BAZOOKA SOCCER PRESIDENTS DAY TOURNAMENT,https://bazookasoccer.com/juniorshowcasehotels/bazookasoccerpresidentsdaytournament/
2,SoCal Sports Complex,Oceanside,CA,2a798dbf-ba6d-48e5-8d7c-1d0d9e506992,22,22,18,http://socalsportscomplex.com/,Surf Cup 1,https://socalsportscomplex.com/,Rebels Cup,https://socalsportscomplex.com/,Club America,https://socalsportscomplex.com/
3,OGP Oakland,Oakland,CA,76bcf138-3503-4f20-9516-d156aa721c9b,9,9,7,https://opengympremier.com/,Battle at the Bay 2026,https://grassroots365.com/product/battle-at-the-bay-i/,Memorial Day Challenge 2026,https://grassroots365.com/product/memorial-day-challenge/,New Year's Bash 2026,https://grassroots365.com/product/new-years-eve-bash/
4,2425 E Deer Valley Dr,Phoenix,AZ,d6a561aa-ab07-45c8-9014-af3248f5c0ff,8,8,3,https://www.rsl-az.com/ostrichfields,RSLAZ,https://rsl-az.com/ostrichfestival,Holiday ClassicRSLAZ South,https://rsl-az.com/holidayclassic,AZ Soccer Clash,https://phoenixpremierfc.com/azsoccerclash
5,Forum,Mesa,AZ,dcf544d7-be15-42b3-a365-611ee98456fc,8,8,0,https://soccer.travelsports.com/facilities/legacy-sports-park-field,AZ Soccer ClashPhoenix Premier FC,https://phoenixpremierfc.com/azsoccerclash,East Valley Patriots Cup,https://evnsfc.com/patriots-cup,Arsenal Challenge,https://azarsenalsc.org/events/arsenal-challenge
6,Alimagnet,Burnsville,MN,858bcf70-9d21-4639-8ac2-e5ff93c334a6,6,6,6,"https://www.google.com/maps/search/?api=1&query=1200 Alimagnet Pkwy, Burnsville, MN, 55337",Prospects Premier World Series,https://mnbaseball.usssa.com/event/prospects-premier-world-series/,Prospects MN State Showdown,https://mnbaseball.usssa.com/event/prospects-mn-state-showdown/,Prospects Mid-Summer Slam,https://mnbaseball.usssa.com/event/prospects-mid-summer-slam/
7,Arroyo Grande Sports Complex,Henderson,NV,3149b4bb-1ff9-49c2-8768-00762ec4f81c,6,6,6,"https://www.google.com/maps/search/?api=1&query=298 Arroyo Grande Blvd, Henderson, NV, 89014",26th Annual October Slugfest,https://nvbaseball.usssa.com/event/26th-annual-october-slugfest/,27th Annual Cranberry Classic,https://nvbaseball.usssa.com/event/27th-annual-cranberry-classic/,13th Annual Winter Blast,https://nvbaseball.usssa.com/event/13th-annual-winter-blast/
8,Dos Escuelas (Dos),Henderson,NV,e2f477b3-b0bd-444d-973a-1f79ef2f6673,6,6,6,"https://www.google.com/maps/search/?api=1&query=2040 Desert Shadow Trail, Henderson, NV, 89012",27th Annual Cranberry Classic,https://nvbaseball.usssa.com/event/27th-annual-cranberry-classic/,Hearts & Diamonds,https://nvbaseball.usssa.com/event/hearts-diamonds/,26th Annual October Slugfest,https://nvbaseball.usssa.com/event/26th-annual-october-slugfest/
9,Heritage Park,Henderson,NV,bd713baa-249c-4624-9808-0dbd54b8bb1c,6,6,6,"https://www.google.com/maps/search/?api=1&query=300 South Racetrack Rd, Henderson, NV, 89015",27th Annual Cranberry Classic,https://nvbaseball.usssa.com/event/27th-annual-cranberry-classic/,27th Annual Veterans Day Challenge,https://nvbaseball.usssa.com/event/27th-annual-veterans-day-challenge/,Swing 4 Autism,https://nvbaseball.usssa.com/event/swing-4-autism-2/
10,Hurricane Bridge Park,Hurricane,WV,99fc6c03-89bb-418b-94be-183efb6f201d,6,6,6,"https://www.google.com/maps/search/?api=1&query=1 Bridge Park Way, Hurricane, WV, 25526",West Virginia Bling Out NIT (Bling Chains),https://wvbaseball.usssa.com/event/west-virginia-bling-out-nit-bling-chains/,State Championship (MLB Player Rings),https://wvbaseball.usssa.com/event/state-championship-mlb-player-rings/,Bombs 4 Moms (Special Mothers Day Rings),https://wvbaseball.usssa.com/event/bombs-4-moms-special-mothers-day-rings/
11,Mission Hills Park (Mission),Henderson,NV,0e53b998-63f9-4617-826e-4e19508dd82c,6,6,6,"https://www.google.com/maps/search/?api=1&query=850 Scholar St, Henderson, NV, 89002",27th Annual Cranberry Classic,https://nvbaseball.usssa.com/event/27th-annual-cranberry-classic/,Hearts & Diamonds,https://nvbaseball.usssa.com/event/hearts-diamonds/,26th Annual October Slugfest,https://nvbaseball.usssa.com/event/26th-annual-october-slugfest/
12,Shawnee Park,Dunbar,WV,6584c99b-4798-41b8-a5ac-3b45adca7c70,6,6,6,"https://www.google.com/maps/search/?api=1&query=2947 Fairlawn Ave, Dunbar, WV, 25064",Bombs 4 Moms (Special Mothers Day Rings),https://wvbaseball.usssa.com/event/bombs-4-moms-special-mothers-day-rings/,State Championship (MLB Player Rings),https://wvbaseball.usssa.com/event/state-championship-mlb-player-rings/,West Virginia Bling Out NIT (Bling Chains),https://wvbaseball.usssa.com/event/west-virginia-bling-out-nit-bling-chains/
13,Valley Park,Hurricane,WV,6122f3c9-ab78-4120-a213-ec1d7e74d688,6,6,6,"https://www.google.com/maps/search/?api=1&query=1 Valley Park Drive, Hurricane, WV, 25526",State Championship (MLB Player Rings),https://wvbaseball.usssa.com/event/state-championship-mlb-player-rings/,West Virginia Bling Out NIT (Bling Chains),https://wvbaseball.usssa.com/event/west-virginia-bling-out-nit-bling-chains/,Under Armour Championship Series (UA Rings),https://wvbaseball.usssa.com/event/the-valley-super-regional-nit/
14,Grand Park Sports Complex,Westfield,IN,eb68da9a-9e40-4785-a8c5-b7df233c6732,6,6,5,https://www.grandpark.org/,Turf Classic 2026 – 11v11,https://academyeventseries.com/event-series/turf11v11,Crossroads of America College Showcase 2026 - Girls Weekend,https://academyeventseries.com/event-series/crossroadswomens,Midwest Club Championship 2026 - Boys Weekend,https://academyeventseries.com/event-series/clubchampsboys
15,Field Maps,Scottsdale,AZ,5091e9b3-cc28-4224-a5b6-b3f5d238acba,6,6,3,https://www.rsl-az.com/ostrichfields,AZ Soccer Clash,https://phoenixpremierfc.com/azsoccerclash,RSLAZ,https://rsl-az.com/ostrichfestival,East Valley Patriots Cup,https://evnsfc.com/patriots-cup
16,Culver Community Park,Prairie du Sac,WI,3b1e2218-ff1d-4791-9933-cbb09e060a67,5,5,5,"https://www.google.com/maps/search/?api=1&query=340 21st Street, Prairie du Sac, WI, 53578",Scorching Summer Showdown – Culver Community Park,https://wibaseball.usssa.com/event/scorching-summer-showdown-culver-community-park/,Firecracker Frenzy – Wisconsin,https://wibaseball.usssa.com/event/firecracker-frenzy-wisconsin/,Fathers and Fastballs at Culver Park,https://wibaseball.usssa.com/event/fathers-and-fastballs-at-culver-park/
17,James J. Braddock Park,North Bergen,NJ,ac7ec317-a4e5-49b5-91e5-cb5d8506214d,5,5,5,"https://www.google.com/maps/search/?api=1&query=7831 Bergenline Avenue, North Bergen, NJ, 07047",Summer Time Warmup,https://njbaseball.usssa.com/event/summer-time-warmup/,Baseball and Taxes,https://njbaseball.usssa.com/event/baseball-and-taxes/,Make Momma Proud,https://njbaseball.usssa.com/event/make-momma-proud/
18,Martinsville Area Fields,Martinsville,VA,9cdbd714-8e3b-4bd8-bf4e-beeb62e3df49,5,5,5,"https://www.google.com/maps/search/?api=1&query=1224 Ranson Road, Martinsville, VA, 24112",SEB SUMMER HEAT,https://vabaseball.usssa.com/event/seb-summer-heat-4/,SEB WOODBAT CLASSIC,https://vabaseball.usssa.com/event/seb-woodbat-classic/,SEB END OF SUMMER CLASSIC,https://vabaseball.usssa.com/event/seb-end-of-summer-classic-2/
19,Spring Madness Showcase,Temecula,CA,ff2bf071-66b5-499c-8e73-34780c8fede1,5,5,5,https://southwestsc.org/spring,CUFA Tahoe Summer 2026,https://www.southtahoefc.com/tournaments/cufa-tahoe-summer,SWSC Spring MAdness Showcase 2026,https://southwestsc.org/spring,Summer Classic,https://sanramonfc.com/summer-classic
20,9390 E Bell Rd,Scottsdale,AZ,8ecbd621-6ffd-4fc1-bd78-4326711c7e44,5,5,3,"https://www.google.com/maps/place/Bell+94+Sports+Complex/@33.6405602,-111.8797939,15z/data=!4m5!3m4!1s0x0:0x5c5ed1aef01448c3!8m2!3d33.6405602!4d-111.8797939",Cactus Kick Off,https://rsl-az.com/cactuskickoff,TFC Winter FestivalThunderbird FC,https://thunderbirdfc.org/tfc-winter-festival/,Ostrich Festival,https://rsl-az.com/ostrichfestival
21,West Valley Events Complex,Avondale,AZ,aa27a559-2a77-4278-9830-b4b7fdb2112e,5,5,0,https://azfcselect.com/fields,AZFC Select Invitational 2026,https://azfcselect.com/,AZ Soccer Clash,https://phoenixpremierfc.com/azsoccerclash,AZFC Select Challenge Cup 2026,https://azfcselect.com/
22,Get in touch,Durham,NC,3d553d5c-7132-44ee-be7d-f9a0725d02d6,4,4,4,https://www.ncfcyouth.com/field-locations,2026 NCFCY CITY OF OAKS CLASSIC,https://www.ncsoccer.org/ncsanctionedtournamentpage/2026-ncfcy-city-of-oaks-classic/,2026 NCFCY CAPITAL CITY CLASSIC,https://www.ncsoccer.org/ncsanctionedtournamentpage/2026-ncfcy-capital-city-classic/,2026 NCFCY visitRaleigh.com GIRLS JR SHOWCASE,https://www.ncsoccer.org/ncsanctionedtournamentpage/2026-ncfcy-visitraleigh-com-girls-jr-showcase/
23,Get in touch,Wake Forest,NC,21014e88-cbeb-46a7-b169-fda2ea214847,4,4,4,https://www.ncfcyouth.com/field-locations,2026 NCFCY CITY OF OAKS CLASSIC,https://www.ncsoccer.org/ncsanctionedtournamentpage/2026-ncfcy-city-of-oaks-classic/,2026 NCFCY CAPITAL CITY CLASSIC,https://www.ncsoccer.org/ncsanctionedtournamentpage/2026-ncfcy-capital-city-classic/,2026 NCFCY visitRaleigh.com GIRLS JR SHOWCASE,https://www.ncsoccer.org/ncsanctionedtournamentpage/2026-ncfcy-visitraleigh-com-girls-jr-showcase/
24,Get in touch,Raleigh,NC,87af48e7-6ede-445e-ace9-c371e179b49c,4,4,4,https://www.ncfcyouth.com/field-locations,2026 NCFCY CITY OF OAKS CLASSIC,https://www.ncsoccer.org/ncsanctionedtournamentpage/2026-ncfcy-city-of-oaks-classic/,2026 NCFCY CAPITAL CITY CLASSIC,https://www.ncsoccer.org/ncsanctionedtournamentpage/2026-ncfcy-capital-city-classic/,2026 NCFCY visitRaleigh.com GIRLS JR SHOWCASE,https://www.ncsoccer.org/ncsanctionedtournamentpage/2026-ncfcy-visitraleigh-com-girls-jr-showcase/
25,Orange County Great Park,Irvine,CA,58e10309-9c03-4921-9d4f-f073aa856124,4,4,4,https://lacrosse.travelsports.com/facilities/great-park-sports-complex-field-1,Orange County College Showcase,https://play.redmatchsocal.com/occs/,Socal Girls Summer Kickoff,https://www.buku.events/socal-girls-summer-kickoff,Battle by the Beach,https://www.buku.events/battle-by-the-beach
26,Sanford Sports Complex,Sioux Falls,SD,c1095f16-49db-46fe-ae3a-99960a00ede2,4,4,4,"https://www.google.com/maps/search/?api=1&query=3400 N Hercules Ave, Sioux Falls, SD, 57107",Summer Slugfest,https://sdbaseball.usssa.com/event/summer-slugfest-5/,Let Freedom Ring-WOW Wood Bat & 5tool Sports Hosts,https://sdbaseball.usssa.com/event/let-freedom-ring-wow-wood-bat-5tool-sports-hosts/,Turf Showdown,https://sdbaseball.usssa.com/event/turf-showdown-5/
27,Thompson Park,Monroe Township,NJ,e1794045-9d7f-49a3-bcad-485446e90e81,4,4,4,"https://www.google.com/maps/search/?api=1&query=1701 Perrineville Road, Monroe Township, NJ, 08831",Baseball and Taxes,https://njbaseball.usssa.com/event/baseball-and-taxes/,Make Momma Proud,https://njbaseball.usssa.com/event/make-momma-proud/,March Mayhem,https://njbaseball.usssa.com/event/march-mayhem/
28,15086 W. Baden St.,Unknown,AZ,03a84a63-8d0b-4a1b-a418-9ebd43cb5d43,4,4,0,https://azsoccerevents.com/page/show/1302231-christmas-angel,Salvation Army Christmas Angel,https://azsoccerevents.com/page/show/1302231-christmas-angel,Kick For The Cure,https://azsoccerevents.com/page/show/1302232-kick-for-the-cure,Sandsharks Invitational,https://azsoccerevents.com/
29,2500 E. Ajo Way,Tucson,AZ,0a36eee1-3f20-4083-baca-14053c27f2ec,4,4,0,https://www.kinosportscomplex.com/,AZ Select Clubs ShowcaseRSLAZ Southern AZ,https://rslazsoccer.com/arizona-select-clubs-showcase/,CDO Challenge Cup 2026,https://cdosoccer.com/cdochallengecup,FC Tucson Youth Spring Tournament,https://fctucsonyouth.com/fcty-spring-classic
30,West Valley Events Complex,Gledale,AZ,82a2297f-6af5-40c6-afa1-bc5d3034461c,4,4,0,https://azfcselect.com/fields,AZFC Select Invitational 2026,https://azfcselect.com/,AZFC Select Challenge Cup 2026,https://azfcselect.com/,AZFC Select Challenge Cup 2026AZFC Select,https://azfcselect.com/
31,2083 Lawrenceville Road,Lawrenceville,NJ,ea97a629-c11e-4e17-b267-d06827492cc0,3,3,3,https://g8lacrosse.com/location/,The Nike G8,https://g8lacrosse.com,Lacrosse World Series Championship Boys,https://lacrosseworldserieschampionship.com/boys/,Lacrosse World Series Championship Girls,https://lacrosseworldserieschampionship.com/girls/
32,2820 Champions Way,Melissa,TX,39925cd6-f0d9-45da-b3c7-bd249571bd9b,3,3,3,https://beaconparktx.com/,2026 Easter Cup,https://fctrevents.com/easter-cup/,Texas Draw,https://victoryeventseries.com/event/texas-draw/,TEXAS DRAW (Girls),https://victoryeventseries.com/event/texas-draw-girls/
33,4th Street Park,Ogden,UT,49a9a412-448f-41ce-a97f-eac1af97f655,3,3,3,"https://www.google.com/maps/search/?api=1&query=275 4th St S, Ogden, UT, 84404",Player’s Weekend Tournament – 2026,https://utbaseball.usssa.com/event/players-weekend-tournament-2026/,USSSA Utah Championship – 2026,https://utbaseball.usssa.com/event/usssa-utah-championship-2026/,Stars & Strikes Tournament – 2026,https://utbaseball.usssa.com/event/stars-strikes-tournament-2026/
34,Cactus Yards,Gilbert,AZ,86082468-20ea-4d71-b801-7d19d73529a8,3,3,3,"https://www.google.com/maps/search/?api=1&query=4536 E Elliot Road, Gilbert, AZ, 85234",Cactus Yards Winter League,https://azbaseball.usssa.com/event/cactus-yards-winter-league-3/,USSSA Spring Training II,https://azbaseball.usssa.com/event/usssa-spring-training-ii-4/,Victus Tour Spring Championship Super NIT II,https://azbaseball.usssa.com/event/usssa-spring-championships-super-nit-ii-2/
35,Chimney Park,Windsor,CO,8337c92a-5f34-4a65-a879-8fabae25c364,3,3,3,"https://www.google.com/maps/search/?api=1&query=501 E. Chestnut St, Windsor, CO, 80550",Founders Tournament,https://cobaseball.usssa.com/event/founders-tournament/,UA Champ in Windsor and Evans,https://cobaseball.usssa.com/event/uacs/,UACS Daddyz Daze,https://cobaseball.usssa.com/event/uacs-daddyz-daze/
36,Church Hill Park,Church Hill,MD,b4858375-7792-4465-ac9e-1b3a5b1c7e3d,3,3,3,"https://www.google.com/maps/search/?api=1&query=1130 Sudlersville Road, Church Hill, MD, 21623",MADE Maryland State Championship,https://mdbaseball.usssa.com/event/made-maryland-state-championship/,MADE Baseball Spring League (8U-13U),https://mdbaseball.usssa.com/event/made-baseball-spring-league/,MADE The 42 Classic,https://mdbaseball.usssa.com/event/made-the-42-classic/
37,Dover Little League,Dover,DE,1fc1ddf8-4cd2-4046-bd8d-a3c66a6de629,3,3,3,"https://www.google.com/maps/search/?api=1&query=200 Electric Ave, Dover, DE, 19901",MADE Memorial Day Mayhem,https://debaseball.usssa.com/event/made-memorial-day-mayhem/,MADE Mid-State Madness,https://debaseball.usssa.com/event/made-mid-state-madness/,MADE Baseball Spring League (8U-13U),https://mdbaseball.usssa.com/event/made-baseball-spring-league/
38,Field Maps,Phoenix,AZ,ffb2fa2c-1fdd-4542-a3cf-89dbe54e2ba7,3,3,3,https://www.rsl-az.com/ostrichfields,RSLAZ,https://rsl-az.com/ostrichfestival,Ostrich Festival,https://rsl-az.com/ostrichfestival,RSLAZ North,https://rsl-az.com/azcollegeshowcase
39,Fort Buenaventura Park,Ogden,UT,01be8ba7-e35b-4dbc-8b90-557c821833c6,3,3,3,"https://www.google.com/maps/search/?api=1&query=2450 A Ave, Ogden, UT, 84401",USSSA Utah Championship – 2026,https://utbaseball.usssa.com/event/usssa-utah-championship-2026/,Player’s Weekend Tournament – 2026,https://utbaseball.usssa.com/event/players-weekend-tournament-2026/,Stars & Strikes Tournament – 2026,https://utbaseball.usssa.com/event/stars-strikes-tournament-2026/
40,Griffin Field,Kalispell,MT,6db2c961-a1e0-4d3a-828d-dbe032310681,3,3,3,http://www.kalispelllakers.org,Canadian Days Tournament,https://www.legion.org/Tournaments/2026/May/canadian-days-tournament,Flathead Lake Invitational,https://www.legion.org/Tournaments/2026/June/flathead-lake-invitational,John R. Harp Memorial Tourmament,https://www.legion.org/Tournaments/2026/July/john-r-harp-memorial-tourmament
41,Jefferson Cup Venue,Glen Allen,VA,4c4430de-9f67-4ff6-bfda-f0ef9aa71ef6,3,3,3,https://www.google.com/maps/d/u/0/viewer?mid=1RC3229VO5wPB8zgIC25pu5M8aXUbIRM&ll=37.87899794316455%2C-77.21125690515062&z=9,Jefferson Cup,https://jeffersoncup.rutournaments.com/,Ultimate Cup,https://ultimatecup.rutournaments.com/,Nike Spring Classic,https://nikerecsoccerseries.rutournaments.com/
42,Legends Fast Break,Frederica,DE,1c45227b-3db0-40ce-ba7a-574c7faaec11,3,3,3,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=4000+Bay+Rd+Frederica+DE+19963,Maryland Cup Summer Showcase,https://mdcuplax.com/,Legends Fast Break,https://legendslax.com/event/legends-fast-break/,VICTORY FALL CLASSIC (BOYS),https://victoryeventseries.com/boys-victory-fall-classic/
43,LIBERTY NATIONAL ELITE FALL CLASSIC,Aston,PA,8e8a52ae-aba9-4fec-8b46-c338cc1ba498,3,3,3,https://victoryeventseries.com/event/liberty-national-elite-fall-classic/#map,LIBERTY NATIONAL ELITE FALL CLASSIC,https://victoryeventseries.com/event/liberty-national-elite-fall-classic/,Lacrosse World Series Championship Boys,https://lacrosseworldserieschampionship.com/boys/,Lacrosse World Series Championship Girls,https://lacrosseworldserieschampionship.com/girls/
44,McCurdy field,Frederick,MD,da63c99b-aaea-4b3d-89cf-83cd51fb6254,3,3,3,https://www.cityoffrederickmd.gov/facilities/facility/details/123,Sonny Blank junior wooden bat,https://www.legion.org/Tournaments/2026/May/sonny-blank-junior-wooden-bat,Sonny Blank junio wooden bat,https://www.legion.org/Tournaments/2026/May/sonny-blank-junio-wooden-bat,Frederick Wooden Bat,https://www.legion.org/Tournaments/2026/June/frederick-wooden-bat
45,Northwoods Complex,Brooklyn Park,MN,624a3ee3-71f1-4453-acc0-64590ee9b2ed,3,3,3,"https://www.google.com/maps/search/?api=1&query=7600 107th Avenue North, Brooklyn Park, MN, 55443",Prospects American Bomb Pop Classic,https://mnbaseball.usssa.com/event/prospects-american-bomb-pop-classic/,Prospects June 4 Star Classic,https://mnbaseball.usssa.com/event/prospects-june-4-star-classic/,Prospects May Classic,https://mnbaseball.usssa.com/event/prospects-may-classic/
46,Rich Valley Complex,Inver Grove Heights,MN,97fd9268-2362-4674-99b7-f2e2751f4e61,3,3,3,"https://www.google.com/maps/search/?api=1&query=1841 105th St. East, Inver Grove Heights, MN, 55077",Prospects American Bomb Pop Classic,https://mnbaseball.usssa.com/event/prospects-american-bomb-pop-classic/,Prospects June 4 Star Classic,https://mnbaseball.usssa.com/event/prospects-june-4-star-classic/,Prospects May Classic,https://mnbaseball.usssa.com/event/prospects-may-classic/
47,Sudlersville Park,Sudlersville,MD,65fbad12-3355-42c7-a772-0337ccca334c,3,3,3,"https://www.google.com/maps/search/?api=1&query=206 E. Main Street , Sudlersville, MD, 21668",MADE Maryland State Championship,https://mdbaseball.usssa.com/event/made-maryland-state-championship/,MADE The 42 Classic,https://mdbaseball.usssa.com/event/made-the-42-classic/,MADE Baseball Spring League (8U-13U),https://mdbaseball.usssa.com/event/made-baseball-spring-league/
48,West Park,Roy,UT,0183873a-7bfa-46af-b65c-8909c6dedadd,3,3,3,"https://www.google.com/maps/search/?api=1&query=2900 4650 S St, Roy, UT, 84067",Stars & Strikes Tournament – 2026,https://utbaseball.usssa.com/event/stars-strikes-tournament-2026/,USSSA Utah Championship – 2026,https://utbaseball.usssa.com/event/usssa-utah-championship-2026/,Player’s Weekend Tournament – 2026,https://utbaseball.usssa.com/event/players-weekend-tournament-2026/
49,White Marsh Park,Centreville,MD,16d8e9d9-6d98-48b8-9a08-186d73fbdd23,3,3,3,"https://www.google.com/maps/search/?api=1&query=200 Bloomfield Farm Lane, Centreville, MD, 21617",MADE Maryland State Championship,https://mdbaseball.usssa.com/event/made-maryland-state-championship/,MADE Baseball Spring League (8U-13U),https://mdbaseball.usssa.com/event/made-baseball-spring-league/,MADE The 42 Classic,https://mdbaseball.usssa.com/event/made-the-42-classic/
50,Central Sports Park,Baton Rouge,LA,abdb32b1-bfd9-44e4-8eb5-4f8d28b8feaa,3,3,2,"https://www.google.com/maps/search/?api=1&query=10501 Lovett Road, Baton Rouge, LA, 70818",Capital Area Conference,https://labaseball.usssa.com/event/capital-area-conference/,Major League Dreams(Major League The Movie Rings),https://labaseball.usssa.com/event/top-gun-showdown-pap-2/,Tigertown Showdown – PAP,https://labaseball.usssa.com/event/tigertown-showdown-pap-2/